bool accept(double cost, int T)
T: 115100, bestHPWL: 12184.5
T: 114800, bestHPWL: 12184.5
T: 114500, bestHPWL: 12184.5
T: 114200, bestHPWL: 12184.5
T: 113900, bestHPWL: 12184.5
T: 113600, bestHPWL: 12184.5
T: 113300, bestHPWL: 12184.5
T: 113000, bestHPWL: 12184.5
T: 112700, bestHPWL: 12184.5
T: 112400, bestHPWL: 12184.5
T: 112100, bestHPWL: 12184.5
T: 111800, bestHPWL: 12184.5
T: 111500, bestHPWL: 12184.5
T: 111200, bestHPWL: 12184.5
T: 110900, bestHPWL: 12184.5
T: 110600, bestHPWL: 12184.5
T: 110300, bestHPWL: 12184.5
T: 110000, bestHPWL: 12184.5
T: 108900, bestHPWL: 12184.5
T: 107800, bestHPWL: 12184.5
T: 106700, bestHPWL: 12184.5
T: 105600, bestHPWL: 12184.5
T: 104500, bestHPWL: 12184.5
T: 103400, bestHPWL: 12184.5
T: 102300, bestHPWL: 12184.5
T: 101200, bestHPWL: 12184.5
T: 100100, bestHPWL: 12184.5
T: 99900, bestHPWL: 12184.5
T: 99800, bestHPWL: 12184.5
T: 99700, bestHPWL: 12184.5
T: 99600, bestHPWL: 12184.5
T: 99500, bestHPWL: 12184.5
T: 99400, bestHPWL: 12184.5
T: 99300, bestHPWL: 12184.5
T: 99200, bestHPWL: 12184.5
T: 99100, bestHPWL: 12184.5
T: 99000, bestHPWL: 12184.5
T: 98900, bestHPWL: 12184.5
T: 98800, bestHPWL: 12184.5
T: 98700, bestHPWL: 12184.5
T: 98600, bestHPWL: 12184.5
T: 98500, bestHPWL: 12184.5
T: 98400, bestHPWL: 12184.5
T: 98300, bestHPWL: 12184.5
T: 98200, bestHPWL: 12184.5
T: 98100, bestHPWL: 12184.5
T: 98000, bestHPWL: 12184.5
T: 97900, bestHPWL: 12184.5
T: 97800, bestHPWL: 12184.5
T: 97700, bestHPWL: 12184.5
T: 97600, bestHPWL: 12184.5
T: 97500, bestHPWL: 12184.5
T: 97400, bestHPWL: 12184.5
T: 97300, bestHPWL: 12184.5
T: 97200, bestHPWL: 12184.5
T: 97100, bestHPWL: 12184.5
T: 97000, bestHPWL: 12184.5
T: 96900, bestHPWL: 12184.5
T: 96800, bestHPWL: 12184.5
T: 96700, bestHPWL: 12184.5
T: 96600, bestHPWL: 12184.5
T: 96500, bestHPWL: 12184.5
T: 96400, bestHPWL: 12184.5
T: 96300, bestHPWL: 12184.5
T: 96200, bestHPWL: 12184.5
T: 96100, bestHPWL: 12184.5
T: 96000, bestHPWL: 12184.5
T: 95900, bestHPWL: 12184.5
T: 95800, bestHPWL: 12184.5
T: 95700, bestHPWL: 12184.5
T: 95600, bestHPWL: 12184.5
T: 95500, bestHPWL: 12184.5
T: 95400, bestHPWL: 12184.5
T: 95300, bestHPWL: 12184.5
T: 95200, bestHPWL: 12184.5
T: 95100, bestHPWL: 12184.5
T: 95000, bestHPWL: 12184.5
T: 94900, bestHPWL: 12184.5
T: 94800, bestHPWL: 12184.5
T: 94700, bestHPWL: 12184.5
T: 94600, bestHPWL: 12184.5
T: 94500, bestHPWL: 12184.5
T: 94400, bestHPWL: 12184.5
T: 94300, bestHPWL: 12184.5
T: 94200, bestHPWL: 12184.5
T: 94100, bestHPWL: 12184.5
T: 94000, bestHPWL: 12184.5
T: 93900, bestHPWL: 12184.5
T: 93800, bestHPWL: 12184.5
T: 93700, bestHPWL: 12184.5
T: 93600, bestHPWL: 12184.5
T: 93500, bestHPWL: 12184.5
T: 93400, bestHPWL: 12184.5
T: 93300, bestHPWL: 12184.5
T: 93200, bestHPWL: 12184.5
T: 93100, bestHPWL: 12184.5
T: 93000, bestHPWL: 12184.5
T: 92900, bestHPWL: 12184.5
T: 92800, bestHPWL: 12184.5
T: 92700, bestHPWL: 12184.5
T: 92600, bestHPWL: 12184.5
T: 92500, bestHPWL: 12184.5
T: 92400, bestHPWL: 12184.5
T: 92300, bestHPWL: 12184.5
T: 92200, bestHPWL: 12184.5
T: 92100, bestHPWL: 12184.5
T: 92000, bestHPWL: 12184.5
T: 91900, bestHPWL: 12184.5
T: 91800, bestHPWL: 12184.5
T: 91700, bestHPWL: 12184.5
T: 91600, bestHPWL: 12184.5
T: 91500, bestHPWL: 12184.5
T: 91400, bestHPWL: 12184.5
T: 91300, bestHPWL: 12184.5
T: 91200, bestHPWL: 12184.5
T: 91100, bestHPWL: 12184.5
T: 91000, bestHPWL: 12184.5
T: 90900, bestHPWL: 12184.5
T: 90800, bestHPWL: 12184.5
T: 90700, bestHPWL: 12184.5
T: 90600, bestHPWL: 12184.5
T: 90500, bestHPWL: 12184.5
T: 90400, bestHPWL: 12184.5
T: 90300, bestHPWL: 12184.5
T: 90200, bestHPWL: 12184.5
T: 90100, bestHPWL: 12184.5
T: 90000, bestHPWL: 12184.5
T: 89100, bestHPWL: 12184.5
T: 88200, bestHPWL: 12184.5
T: 87300, bestHPWL: 12184.5
T: 86400, bestHPWL: 12184.5
T: 85500, bestHPWL: 12184.5
T: 84600, bestHPWL: 12184.5
T: 83700, bestHPWL: 12184.5
T: 82800, bestHPWL: 12184.5
T: 81900, bestHPWL: 12184.5
T: 81000, bestHPWL: 12184.5
T: 80100, bestHPWL: 12184.5
T: 79800, bestHPWL: 12184.5
T: 79600, bestHPWL: 12184.5
T: 79400, bestHPWL: 12184.5
T: 79200, bestHPWL: 12184.5
T: 79000, bestHPWL: 12184.5
T: 78800, bestHPWL: 12184.5
T: 78600, bestHPWL: 12184.5
T: 78400, bestHPWL: 12184.5
T: 78200, bestHPWL: 12184.5
T: 78000, bestHPWL: 12184.5
T: 77800, bestHPWL: 12184.5
T: 77600, bestHPWL: 12184.5
T: 77400, bestHPWL: 12184.5
T: 77200, bestHPWL: 12184.5
T: 77000, bestHPWL: 12184.5
T: 76800, bestHPWL: 12184.5
T: 76600, bestHPWL: 12184.5
T: 76400, bestHPWL: 12184.5
T: 76200, bestHPWL: 12184.5
T: 76000, bestHPWL: 12184.5
T: 75800, bestHPWL: 12184.5
T: 75600, bestHPWL: 12184.5
T: 75400, bestHPWL: 12184.5
T: 75200, bestHPWL: 12184.5
T: 75000, bestHPWL: 12184.5
T: 74800, bestHPWL: 12184.5
T: 74600, bestHPWL: 12184.5
T: 74400, bestHPWL: 12184.5
T: 74200, bestHPWL: 12184.5
T: 74000, bestHPWL: 12184.5
T: 73800, bestHPWL: 12184.5
T: 73600, bestHPWL: 12184.5
T: 73400, bestHPWL: 12184.5
T: 73200, bestHPWL: 12184.5
T: 73000, bestHPWL: 12184.5
T: 72800, bestHPWL: 12184.5
T: 72600, bestHPWL: 12184.5
T: 72400, bestHPWL: 12184.5
T: 72200, bestHPWL: 12184.5
T: 72000, bestHPWL: 12184.5
T: 71800, bestHPWL: 12184.5
T: 71600, bestHPWL: 12184.5
T: 71400, bestHPWL: 12184.5
T: 71200, bestHPWL: 12184.5
T: 71000, bestHPWL: 12184.5
T: 70800, bestHPWL: 12184.5
T: 70600, bestHPWL: 12184.5
T: 70400, bestHPWL: 12184.5
T: 70200, bestHPWL: 12184.5
T: 70000, bestHPWL: 12184.5
T: 69300, bestHPWL: 12184.5
T: 68600, bestHPWL: 12184.5
T: 67900, bestHPWL: 12184.5
T: 67200, bestHPWL: 12184.5
T: 66500, bestHPWL: 12184.5
T: 65800, bestHPWL: 12184.5
T: 65100, bestHPWL: 12184.5
T: 64400, bestHPWL: 12184.5
T: 63700, bestHPWL: 12184.5
T: 63000, bestHPWL: 12184.5
T: 62300, bestHPWL: 12184.5
T: 61600, bestHPWL: 12184.5
T: 60900, bestHPWL: 12184.5
T: 60200, bestHPWL: 12184.5
T: 49900, bestHPWL: 12184.5
T: 49800, bestHPWL: 12184.5
T: 49700, bestHPWL: 12184.5
T: 49600, bestHPWL: 12184.5
T: 49500, bestHPWL: 12184.5
T: 49400, bestHPWL: 12184.5
T: 49300, bestHPWL: 12184.5
T: 49200, bestHPWL: 12184.5
T: 49100, bestHPWL: 12184.5
T: 49000, bestHPWL: 12184.5
T: 48900, bestHPWL: 12184.5
T: 48800, bestHPWL: 12184.5
T: 48700, bestHPWL: 12184.5
T: 48600, bestHPWL: 12184.5
T: 48500, bestHPWL: 12184.5
T: 48400, bestHPWL: 12184.5
T: 48300, bestHPWL: 12184.5
T: 48200, bestHPWL: 12184.5
T: 48100, bestHPWL: 12184.5
T: 48000, bestHPWL: 12184.5
T: 47900, bestHPWL: 12184.5
T: 47800, bestHPWL: 12184.5
T: 47700, bestHPWL: 12184.5
T: 47600, bestHPWL: 12184.5
T: 47500, bestHPWL: 12184.5
T: 47400, bestHPWL: 12184.5
T: 47300, bestHPWL: 12184.5
T: 47200, bestHPWL: 12184.5
T: 47100, bestHPWL: 12184.5
T: 47000, bestHPWL: 12184.5
T: 46900, bestHPWL: 12184.5
T: 46800, bestHPWL: 12184.5
T: 46700, bestHPWL: 12184.5
T: 46600, bestHPWL: 12184.5
T: 46500, bestHPWL: 12184.5
T: 46400, bestHPWL: 12184.5
T: 46300, bestHPWL: 12184.5
T: 46200, bestHPWL: 12184.5
T: 46100, bestHPWL: 12184.5
T: 46000, bestHPWL: 12184.5
T: 45900, bestHPWL: 12184.5
T: 45800, bestHPWL: 12184.5
T: 45700, bestHPWL: 12184.5
T: 45600, bestHPWL: 12184.5
T: 45500, bestHPWL: 12184.5
T: 45400, bestHPWL: 12184.5
T: 45300, bestHPWL: 12184.5
T: 45200, bestHPWL: 12184.5
T: 45100, bestHPWL: 12184.5
T: 45000, bestHPWL: 12184.5
T: 44900, bestHPWL: 12184.5
T: 44800, bestHPWL: 12184.5
T: 44700, bestHPWL: 12184.5
T: 44600, bestHPWL: 12184.5
T: 44500, bestHPWL: 12184.5
T: 44400, bestHPWL: 12184.5
T: 44300, bestHPWL: 12184.5
T: 44200, bestHPWL: 12184.5
T: 44100, bestHPWL: 12184.5
T: 44000, bestHPWL: 12184.5
T: 43900, bestHPWL: 12184.5
T: 43800, bestHPWL: 12184.5
T: 43700, bestHPWL: 12184.5
T: 43600, bestHPWL: 12184.5
T: 43500, bestHPWL: 12184.5
T: 43400, bestHPWL: 12184.5
T: 43300, bestHPWL: 12184.5
T: 43200, bestHPWL: 12184.5
T: 43100, bestHPWL: 12184.5
T: 43000, bestHPWL: 12184.5
T: 42900, bestHPWL: 12184.5
T: 42800, bestHPWL: 12184.5
T: 42700, bestHPWL: 12184.5
T: 42600, bestHPWL: 12184.5
T: 42500, bestHPWL: 12184.5
T: 42400, bestHPWL: 12184.5
T: 42300, bestHPWL: 12184.5
T: 42200, bestHPWL: 12184.5
T: 42100, bestHPWL: 12184.5
T: 42000, bestHPWL: 12184.5
T: 41900, bestHPWL: 12184.5
T: 41800, bestHPWL: 12184.5
T: 41700, bestHPWL: 12184.5
T: 41600, bestHPWL: 12184.5
T: 41500, bestHPWL: 12184.5
T: 41400, bestHPWL: 12184.5
T: 41300, bestHPWL: 12184.5
T: 41200, bestHPWL: 12184.5
T: 41100, bestHPWL: 12184.5
T: 41000, bestHPWL: 12184.5
T: 40900, bestHPWL: 12184.5
T: 40800, bestHPWL: 12184.5
T: 40700, bestHPWL: 12184.5
T: 40600, bestHPWL: 12184.5
T: 40500, bestHPWL: 12184.5
T: 40400, bestHPWL: 12184.5
T: 40300, bestHPWL: 12184.5
T: 40200, bestHPWL: 12184.5
T: 40100, bestHPWL: 12184.5
T: 40000, bestHPWL: 12184.5
T: 39900, bestHPWL: 12184.5
T: 39800, bestHPWL: 12184.5
T: 39700, bestHPWL: 12184.5
T: 39600, bestHPWL: 12184.5
T: 39500, bestHPWL: 12184.5
T: 39400, bestHPWL: 12184.5
T: 39300, bestHPWL: 12184.5
T: 39200, bestHPWL: 12184.5
T: 39100, bestHPWL: 12184.5
T: 39000, bestHPWL: 12184.5
T: 38900, bestHPWL: 12184.5
T: 38800, bestHPWL: 12184.5
T: 38700, bestHPWL: 12184.5
T: 38600, bestHPWL: 12184.5
T: 38500, bestHPWL: 12184.5
T: 38400, bestHPWL: 12184.5
T: 38300, bestHPWL: 12184.5
T: 38200, bestHPWL: 12184.5
T: 38100, bestHPWL: 12184.5
T: 38000, bestHPWL: 12184.5
T: 37900, bestHPWL: 12184.5
T: 37800, bestHPWL: 12184.5
T: 37700, bestHPWL: 12184.5
T: 37600, bestHPWL: 12184.5
T: 37500, bestHPWL: 12184.5
T: 37400, bestHPWL: 12184.5
T: 37300, bestHPWL: 12184.5
T: 37200, bestHPWL: 12184.5
T: 37100, bestHPWL: 12184.5
T: 37000, bestHPWL: 12184.5
T: 36900, bestHPWL: 12184.5
T: 36800, bestHPWL: 12184.5
T: 36700, bestHPWL: 12184.5
T: 36600, bestHPWL: 12184.5
T: 36500, bestHPWL: 12184.5
T: 36400, bestHPWL: 12184.5
T: 36300, bestHPWL: 12184.5
T: 36200, bestHPWL: 12184.5
T: 36100, bestHPWL: 12184.5
T: 36000, bestHPWL: 12184.5
T: 35900, bestHPWL: 12184.5
T: 35800, bestHPWL: 12184.5
T: 35700, bestHPWL: 12184.5
T: 35600, bestHPWL: 12184.5
T: 35500, bestHPWL: 12184.5
T: 35400, bestHPWL: 12184.5
T: 35300, bestHPWL: 12184.5
T: 35200, bestHPWL: 12184.5
T: 35100, bestHPWL: 12184.5
T: 35000, bestHPWL: 12184.5
T: 34900, bestHPWL: 12184.5
T: 34800, bestHPWL: 12184.5
T: 34700, bestHPWL: 12184.5
T: 34600, bestHPWL: 12184.5
T: 34500, bestHPWL: 12184.5
T: 34400, bestHPWL: 12184.5
T: 34300, bestHPWL: 12184.5
T: 34200, bestHPWL: 12184.5
T: 34100, bestHPWL: 12184.5
T: 34000, bestHPWL: 12184.5
T: 33900, bestHPWL: 12184.5
T: 33800, bestHPWL: 12184.5
T: 33700, bestHPWL: 12184.5
T: 33600, bestHPWL: 12184.5
T: 33500, bestHPWL: 12184.5
T: 33400, bestHPWL: 12184.5
T: 33300, bestHPWL: 12184.5
T: 33200, bestHPWL: 12184.5
T: 33100, bestHPWL: 12184.5
T: 33000, bestHPWL: 12184.5
T: 32900, bestHPWL: 12184.5
T: 32800, bestHPWL: 12184.5
T: 32700, bestHPWL: 12184.5
T: 32600, bestHPWL: 12184.5
T: 32500, bestHPWL: 12184.5
T: 32400, bestHPWL: 12184.5
T: 32300, bestHPWL: 12184.5
T: 32200, bestHPWL: 12184.5
T: 32100, bestHPWL: 12184.5
T: 32000, bestHPWL: 12184.5
T: 31900, bestHPWL: 12184.5
T: 31800, bestHPWL: 12184.5
T: 31700, bestHPWL: 12184.5
T: 31600, bestHPWL: 12184.5
T: 31500, bestHPWL: 12184.5
T: 31400, bestHPWL: 12184.5
T: 31300, bestHPWL: 12184.5
T: 31200, bestHPWL: 12184.5
T: 31100, bestHPWL: 12184.5
T: 31000, bestHPWL: 12184.5
T: 30900, bestHPWL: 12184.5
T: 30800, bestHPWL: 12184.5
T: 30700, bestHPWL: 12184.5
T: 30600, bestHPWL: 12184.5
T: 30500, bestHPWL: 12184.5
T: 30400, bestHPWL: 12184.5
T: 30300, bestHPWL: 12184.5
T: 30200, bestHPWL: 12184.5
T: 30100, bestHPWL: 12184.5
T: 30000, bestHPWL: 12184.5
T: 29700, bestHPWL: 12184.5
T: 29400, bestHPWL: 12184.5
T: 29100, bestHPWL: 12184.5
T: 28800, bestHPWL: 12184.5
T: 28500, bestHPWL: 12184.5
T: 28200, bestHPWL: 12184.5
T: 27900, bestHPWL: 12184.5
T: 27600, bestHPWL: 12184.5
T: 27300, bestHPWL: 12184.5
T: 27000, bestHPWL: 12184.5
T: 26700, bestHPWL: 12184.5
T: 26400, bestHPWL: 12184.5
T: 26100, bestHPWL: 12184.5
T: 25800, bestHPWL: 12184.5
T: 25500, bestHPWL: 12184.5
T: 25200, bestHPWL: 12184.5
T: 24900, bestHPWL: 12184.5
T: 24600, bestHPWL: 12184.5
T: 24300, bestHPWL: 12184.5
T: 24000, bestHPWL: 12184.5
T: 23700, bestHPWL: 12184.5
T: 23400, bestHPWL: 12184.5
T: 23100, bestHPWL: 12184.5
T: 22800, bestHPWL: 12184.5
T: 22500, bestHPWL: 12184.5
T: 22200, bestHPWL: 12184.5
T: 21900, bestHPWL: 12184.5
T: 21600, bestHPWL: 12184.5
T: 21300, bestHPWL: 12184.5
T: 21000, bestHPWL: 12184.5
T: 20700, bestHPWL: 12184.5
T: 20400, bestHPWL: 12184.5
T: 20100, bestHPWL: 12184.5
T: 19900, bestHPWL: 12184.5
T: 19800, bestHPWL: 12184.5
T: 19700, bestHPWL: 12184.5
T: 19600, bestHPWL: 12184.5
T: 19500, bestHPWL: 12184.5
T: 19400, bestHPWL: 12184.5
T: 19300, bestHPWL: 12184.5
T: 19200, bestHPWL: 12184.5
T: 19100, bestHPWL: 12184.5
T: 19000, bestHPWL: 12184.5
T: 18900, bestHPWL: 12184.5
T: 18800, bestHPWL: 12184.5
T: 18700, bestHPWL: 12184.5
T: 18600, bestHPWL: 12184.5
T: 18500, bestHPWL: 12184.5
T: 18400, bestHPWL: 12184.5
T: 18300, bestHPWL: 12184.5
T: 18200, bestHPWL: 12184.5
T: 18100, bestHPWL: 12184.5
T: 18000, bestHPWL: 12184.5
T: 17900, bestHPWL: 12184.5
T: 17800, bestHPWL: 12184.5
T: 17700, bestHPWL: 12184.5
T: 17600, bestHPWL: 12184.5
T: 17500, bestHPWL: 12184.5
T: 17400, bestHPWL: 12184.5
T: 17300, bestHPWL: 12184.5
T: 17200, bestHPWL: 12184.5
T: 17100, bestHPWL: 12184.5
T: 17000, bestHPWL: 12184.5
T: 16900, bestHPWL: 12184.5
T: 16800, bestHPWL: 12184.5
T: 16700, bestHPWL: 12184.5
T: 16600, bestHPWL: 12184.5
T: 16500, bestHPWL: 12184.5
T: 16400, bestHPWL: 12184.5
T: 16300, bestHPWL: 12184.5
T: 16200, bestHPWL: 12184.5
T: 16100, bestHPWL: 12184.5
T: 16000, bestHPWL: 12184.5
T: 15900, bestHPWL: 12184.5
T: 15800, bestHPWL: 12184.5
T: 15700, bestHPWL: 12184.5
T: 15600, bestHPWL: 12184.5
T: 15500, bestHPWL: 12184.5
T: 15400, bestHPWL: 12184.5
T: 15300, bestHPWL: 12184.5
T: 15200, bestHPWL: 12184.5
T: 15100, bestHPWL: 12184.5
T: 15000, bestHPWL: 12184.5
T: 14900, bestHPWL: 12184.5
T: 14800, bestHPWL: 12184.5
T: 14700, bestHPWL: 12184.5
T: 14600, bestHPWL: 12184.5
T: 14500, bestHPWL: 12184.5
T: 14400, bestHPWL: 12184.5
T: 14300, bestHPWL: 12184.5
T: 14200, bestHPWL: 12184.5
T: 14100, bestHPWL: 12184.5
T: 14000, bestHPWL: 12184.5
T: 13900, bestHPWL: 12184.5
T: 13800, bestHPWL: 12184.5
T: 13700, bestHPWL: 12184.5
T: 13600, bestHPWL: 12184.5
T: 13500, bestHPWL: 12184.5
T: 13400, bestHPWL: 12184.5
T: 13300, bestHPWL: 12184.5
T: 13200, bestHPWL: 12184.5
T: 13100, bestHPWL: 12184.5
T: 13000, bestHPWL: 12184.5
T: 12900, bestHPWL: 12184.5
T: 12800, bestHPWL: 12184.5
T: 12700, bestHPWL: 12184.5
T: 12600, bestHPWL: 12184.5
T: 12500, bestHPWL: 12184.5
T: 12400, bestHPWL: 12184.5
T: 12300, bestHPWL: 12184.5
T: 12200, bestHPWL: 12184.5
T: 12100, bestHPWL: 12184.5
T: 12000, bestHPWL: 12184.5
T: 11900, bestHPWL: 12184.5
T: 11800, bestHPWL: 12184.5
T: 11700, bestHPWL: 12184.5
T: 11600, bestHPWL: 12184.5
T: 11500, bestHPWL: 12184.5
T: 11400, bestHPWL: 12184.5
T: 11300, bestHPWL: 12184.5
T: 11200, bestHPWL: 12184.5
T: 11100, bestHPWL: 12184.5
T: 11000, bestHPWL: 12184.5
T: 10900, bestHPWL: 12184.5
T: 10800, bestHPWL: 12184.5
T: 10700, bestHPWL: 12184.5
T: 10600, bestHPWL: 12184.5
T: 10500, bestHPWL: 12184.5
T: 10400, bestHPWL: 12184.5
T: 10300, bestHPWL: 12184.5
T: 10200, bestHPWL: 12184.5
T: 10100, bestHPWL: 12184.5
T: 10000, bestHPWL: 12184.5
T: 9900, bestHPWL: 12184.5
T: 9800, bestHPWL: 12184.5
T: 9700, bestHPWL: 12184.5
T: 9600, bestHPWL: 12184.5
T: 9500, bestHPWL: 12184.5
T: 9400, bestHPWL: 12184.5
T: 9300, bestHPWL: 12184.5
T: 9200, bestHPWL: 12184.5
T: 9100, bestHPWL: 12184.5
T: 9000, bestHPWL: 12184.5
T: 8900, bestHPWL: 12184.5
T: 8800, bestHPWL: 12184.5
T: 8700, bestHPWL: 12184.5
T: 8600, bestHPWL: 12184.5
T: 8500, bestHPWL: 12184.5
T: 8400, bestHPWL: 12184.5
T: 8300, bestHPWL: 12184.5
T: 8200, bestHPWL: 12184.5
T: 8100, bestHPWL: 12184.5
T: 8000, bestHPWL: 12184.5
T: 7900, bestHPWL: 12184.5
T: 7800, bestHPWL: 12184.5
T: 7700, bestHPWL: 12184.5
T: 7600, bestHPWL: 12184.5
T: 7500, bestHPWL: 12184.5
T: 7400, bestHPWL: 12184.5
T: 7300, bestHPWL: 12184.5
T: 7200, bestHPWL: 12184.5
T: 7100, bestHPWL: 12184.5
T: 7000, bestHPWL: 12184.5
T: 6900, bestHPWL: 12184.5
T: 6800, bestHPWL: 12184.5
T: 6700, bestHPWL: 12184.5
T: 6600, bestHPWL: 12184.5
T: 6500, bestHPWL: 12184.5
T: 6400, bestHPWL: 12184.5
T: 6300, bestHPWL: 12184.5
T: 6200, bestHPWL: 12184.5
T: 6100, bestHPWL: 12184.5
T: 6000, bestHPWL: 12184.5
T: 5900, bestHPWL: 12184.5
T: 5800, bestHPWL: 12184.5
T: 5700, bestHPWL: 12184.5
T: 5600, bestHPWL: 12184.5
T: 5500, bestHPWL: 12184.5
T: 5400, bestHPWL: 12184.5
T: 5300, bestHPWL: 12184.5
T: 5200, bestHPWL: 12184.5
T: 5100, bestHPWL: 12184.5
T: 5000, bestHPWL: 12184.5
T: 4900, bestHPWL: 12184.5
T: 4800, bestHPWL: 12184.5
T: 4700, bestHPWL: 12184.5
T: 4600, bestHPWL: 12184.5
T: 4500, bestHPWL: 12184.5
T: 4400, bestHPWL: 12184.5
T: 4300, bestHPWL: 12184.5
T: 4200, bestHPWL: 12184.5
T: 4100, bestHPWL: 12184.5
T: 4000, bestHPWL: 12184.5
T: 3900, bestHPWL: 12184.5
T: 3800, bestHPWL: 12184.5
T: 3700, bestHPWL: 12184.5
T: 3600, bestHPWL: 12184.5
T: 3500, bestHPWL: 12184.5
T: 3400, bestHPWL: 12184.5
T: 3300, bestHPWL: 12184.5
T: 3200, bestHPWL: 12184.5
T: 3100, bestHPWL: 12184.5
T: 3000, bestHPWL: 12184.5
T: 2900, bestHPWL: 12184.5
T: 2800, bestHPWL: 12184.5
T: 2700, bestHPWL: 12184.5
T: 2600, bestHPWL: 12184.5
T: 2500, bestHPWL: 12184.5
T: 2400, bestHPWL: 12184.5
T: 2300, bestHPWL: 12184.5
T: 2200, bestHPWL: 12184.5
T: 2100, bestHPWL: 12184.5
T: 2000, bestHPWL: 12184.5
T: 1900, bestHPWL: 12184.5
T: 1800, bestHPWL: 12184.5
T: 1700, bestHPWL: 12184.5
T: 1600, bestHPWL: 12184.5
T: 1500, bestHPWL: 12184.5
T: 1400, bestHPWL: 12184.5
T: 1300, bestHPWL: 12184.5
T: 1200, bestHPWL: 12184.5
T: 1100, bestHPWL: 12184.5
T: 1000, bestHPWL: 12184.5
T: 900, bestHPWL: 12184.5
T: 800, bestHPWL: 12184.5
T: 700, bestHPWL: 12184.5
T: 600, bestHPWL: 12184.5
T: 500, bestHPWL: 12184.5
T: 400, bestHPWL: 12184.5
T: 300, bestHPWL: 12184.5
T: 200, bestHPWL: 12184.5
T: 100, bestHPWL: 12184.5
T: 999900, bestHPWL: 12184.5
T: 999800, bestHPWL: 12184.5
T: 999700, bestHPWL: 12184.5
T: 999600, bestHPWL: 12184.5
T: 999500, bestHPWL: 12184.5
T: 999400, bestHPWL: 12184.5
T: 999300, bestHPWL: 12184.5
T: 999200, bestHPWL: 12184.5
T: 999100, bestHPWL: 12184.5
T: 999000, bestHPWL: 12184.5
T: 998900, bestHPWL: 12184.5
T: 998800, bestHPWL: 12184.5
T: 998700, bestHPWL: 12184.5
T: 998600, bestHPWL: 12184.5
T: 998500, bestHPWL: 12184.5
T: 998400, bestHPWL: 12184.5
T: 998300, bestHPWL: 12184.5
T: 998200, bestHPWL: 12184.5
T: 998100, bestHPWL: 12184.5
T: 998000, bestHPWL: 12184.5
T: 997900, bestHPWL: 12184.5
T: 997800, bestHPWL: 12184.5
T: 997700, bestHPWL: 12184.5
T: 997600, bestHPWL: 12184.5
T: 997500, bestHPWL: 12184.5
T: 997400, bestHPWL: 12184.5
T: 997300, bestHPWL: 12184.5
T: 997200, bestHPWL: 12184.5
T: 997100, bestHPWL: 12184.5
T: 997000, bestHPWL: 12184.5
T: 996900, bestHPWL: 12184.5
T: 996800, bestHPWL: 12184.5
T: 996700, bestHPWL: 12184.5
T: 996600, bestHPWL: 12184.5
T: 996500, bestHPWL: 12184.5
T: 996400, bestHPWL: 12184.5
T: 996300, bestHPWL: 12184.5
T: 996200, bestHPWL: 12184.5
T: 996100, bestHPWL: 12184.5
T: 996000, bestHPWL: 12184.5
T: 995900, bestHPWL: 12184.5
T: 995800, bestHPWL: 12184.5
T: 995700, bestHPWL: 12184.5
T: 995600, bestHPWL: 12184.5
T: 995500, bestHPWL: 12184.5
T: 995400, bestHPWL: 12184.5
T: 995300, bestHPWL: 12184.5
T: 995200, bestHPWL: 12184.5
T: 995100, bestHPWL: 12184.5
T: 995000, bestHPWL: 12184.5
T: 994900, bestHPWL: 12184.5
T: 994800, bestHPWL: 12184.5
T: 994700, bestHPWL: 12184.5
T: 994600, bestHPWL: 12184.5
T: 994500, bestHPWL: 12184.5
T: 994400, bestHPWL: 12184.5
T: 994300, bestHPWL: 12184.5
T: 994200, bestHPWL: 12184.5
T: 994100, bestHPWL: 12184.5
T: 994000, bestHPWL: 12184.5
T: 993900, bestHPWL: 12184.5
T: 993800, bestHPWL: 12184.5
T: 993700, bestHPWL: 12184.5
T: 993600, bestHPWL: 12184.5
T: 993500, bestHPWL: 12184.5
T: 993400, bestHPWL: 12184.5
T: 993300, bestHPWL: 12184.5
T: 993200, bestHPWL: 12184.5
T: 993100, bestHPWL: 12184.5
T: 993000, bestHPWL: 12184.5
T: 992900, bestHPWL: 12184.5
T: 992800, bestHPWL: 12184.5
T: 992700, bestHPWL: 12184.5
T: 992600, bestHPWL: 12184.5
T: 992500, bestHPWL: 12184.5
T: 992400, bestHPWL: 12184.5
T: 992300, bestHPWL: 12184.5
T: 992200, bestHPWL: 12184.5
T: 992100, bestHPWL: 12184.5
T: 992000, bestHPWL: 12184.5
T: 991900, bestHPWL: 12184.5
T: 991800, bestHPWL: 12184.5
T: 991700, bestHPWL: 12184.5
T: 991600, bestHPWL: 12184.5
T: 991500, bestHPWL: 12184.5
T: 991400, bestHPWL: 12184.5
T: 991300, bestHPWL: 12184.5
T: 991200, bestHPWL: 12184.5
T: 991100, bestHPWL: 12184.5
T: 991000, bestHPWL: 12184.5
T: 990900, bestHPWL: 12184.5
T: 990800, bestHPWL: 12184.5
T: 990700, bestHPWL: 12184.5
T: 990600, bestHPWL: 12184.5
T: 990500, bestHPWL: 12184.5
T: 990400, bestHPWL: 12184.5
T: 990300, bestHPWL: 12184.5
T: 990200, bestHPWL: 12184.5
T: 990100, bestHPWL: 12184.5
T: 990000, bestHPWL: 12184.5
T: 980100, bestHPWL: 12184.5
T: 975100, bestHPWL: 12184.5
